2025-10-15T19:36:23Z info: Deployment: cf978c19-3cd3-493b-8716-62beedc5549c
2025-10-15T19:36:23Z info: Build: 9f00649c-f006-4fba-9a67-6718315a3642
2025-10-15T19:36:23Z info: Connecting to builder
2025-10-15T19:36:26Z info: Builder connected
2025-10-15T19:36:27Z info: Installing packages
--> uv lock

--> uv lock

Resolved 
Resolved 
79 packages in 1.94s

79 packages in 1.94s

--> uv sync

--> uv sync

Resolved 79 packages in 1ms

Resolved 79 packages in 1ms

Prepared 1 package in 43.98s

Prepared 1 package in 43.98s

Installed 1 package in 1ms
 + repl-nix-workspace==0.1.0 (from file:///home/runner/workspace)

Installed 1 package in 1ms
 + repl-nix-workspace==0.1.0 (from file:///home/runner/workspace)

2025-10-15T19:37:16Z info: Starting Build
Processing /home/runner/workspace

  Installing build dependencies: started

  Installing build dependencies: finished with status 'done'

  Getting requirements to build wheel: started

  Getting requirements to build wheel: finished with status 'done'
  {'OPTIONS', 'GET', 'HEAD'} /ui/admin/tenants
  {'OPTIONS', 'GET', 'HEAD'} /version

  {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/whatsapp

  {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/tranzila/return/success
  {'OPTIONS', 'POST'} /webhook/stream_ended
  {'OPTIONS', 'GET', 'HEAD'} /api/calls/<call_sid>/download
  {'OPTIONS', 'POST'} /webhook/whatsapp/incoming
  {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>/reminders/<int:reminder_id>
  {'OPTIONS', 'POST'} /api/ui/login

  {'OPTIONS', 'POST'} /api/admin/tenants
  {'OPTIONS', 'GET', 'HEAD'} /app/admin
  {'OPTIONS', 'POST'} /api/whatsapp/start
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses
  {'OPTIONS', 'POST'} /ui/whatsapp/send
  {'OPTIONS', 'POST'} /api/crm/deals
  {'OPTIONS', 'GET', 'HEAD', 'POST'} /webhook/test
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/channels/business/<int:business_id>
  {'OPTIONS', 'POST'} /api/biz/users
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/business/<int:business_id>

  {'OPTIONS', 'GET', 'HEAD'} /api/calls/active
✅ Factory debug route registered: /debug-factory-http
  {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/status
  {'OPTIONS', 'GET', 'HEAD'} /ui/whatsapp/threads
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/stats
  {'OPTIONS', 'GET', 'HEAD'} /api/reminders/due
  {'OPTIONS', 'POST'} /webhook/handle_recording

  {'OPTIONS', 'GET', 'HEAD'} /api/calls/<call_sid>/details

  {'OPTIONS', 'GET', 'HEAD'} /unauthorized
  {'OPTIONS', 'POST'} /api/crm/contacts
  {'OPTIONS', 'GET', 'HEAD'} /ui/admin/overview

  {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>/reminders

  {'OPTIONS', 'GET', 'HEAD'} /api/billing/contract/<contract_id>/view


  {'OPTIONS', 'GET', 'HEAD'} /api/calls

✅ Legacy proxy routes: 0 /api/wa-proxy/* endpoints
  {'OPTIONS', 'GET', 'HEAD'} /api/intelligence/stats

  {'OPTIONS', 'POST'} /api/leads
  {'OPTIONS', 'GET', 'HEAD'} /api/crm/threads/<thread_id>/messages
  {'OPTIONS', 'GET', 'HEAD'} /app/biz
  {'OPTIONS', 'POST'} /api/admin/business
  {'OPTIONS', 'GET', 'HEAD'} /api/calendar/stats
🔧 WebSocket routes removed from Flask - handled by wsgi.py composite
  {'OPTIONS', 'GET', 'HEAD'} /api/intelligence/customers
  {'OPTIONS', 'GET', 'HEAD'} /ui/biz/users
  {'OPTIONS', 'POST'} /admin/stop-impersonate
  {'OPTIONS', 'POST'} /api/whatsapp/disconnect
  {'OPTIONS', 'POST'} /webhook/whatsapp/status
  {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/conversation/<phone_number>
  {'OPTIONS', 'POST'} /webhook/incoming_call
  {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/status
  {'OPTIONS', 'GET', 'HEAD'} /logout
  {'OPTIONS', 'POST'} /api/whatsapp/reset
  {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>
  {'OPTIONS', 'GET', 'HEAD'} /test-websocket-version
  {'OPTIONS', 'GET', 'HEAD'} /biz/invoices
  {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/stats
  {'OPTIONS', 'GET', 'HEAD'} /ui/calls/history

✅ WhatsApp routes removed - using unified only

  {'OPTIONS', 'GET', 'HEAD'} /healthz
  {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/messages
  {'OPTIONS', 'GET', 'HEAD'} /ui/biz/users/new
  {'OPTIONS', 'GET', 'HEAD'} /webhook/test_media_streams_1756667590

  {'OPTIONS', 'GET', 'HEAD'} /readyz
✅ /healthz route added directly to app_factory
  {'OPTIONS', 'POST'} /api/calendar/appointments
  {'OPTIONS', 'GET', 'HEAD'} /db-check
  {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/message/whatsapp

  {'OPTIONS', 'POST'} /api/admin/users
✅ Lead statuses exist: 7 statuses found
✅ Business exists: עסק ראשי (ID: 11)
  {'OPTIONS', 'PUT'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.update_business_prompt
  {'OPTIONS', 'DELETE'} /api/admin/channels/<int:channel_id> -> admin_channels.remove_channel
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/overview -> admin_bp.api_admin_kpis_overview
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/channels/ -> admin_channels.get_all_channels
✅ Admin user exists: admin@admin.com (ID: 2)
✅ Database migrations applied successfully
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/calls -> admin_bp.api_kpis_calls
  {'OPTIONS', 'DELETE'} /api/admin/business/<int:business_id> -> business_management.delete_business
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/overview -> admin_bp.get_business_overview
  {'OPTIONS', 'POST'} /admin/impersonate/<int:business_id> -> ui.admin_impersonate_business
🔧 Starting database initialization...
  {'OPTIONS', 'PUT'} /api/admin/business/<int:business_id> -> business_management.update_business
📧 Admin login: admin@admin.com / admin123
🔧 Warmup disabled for debugging
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/channels/businesses -> admin_channels.get_businesses
  {'OPTIONS', 'POST'} /api/admin/channels/ -> admin_channels.create_channel

=== URL MAP ===
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/businesses -> admin_bp.api_kpis_businesses
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/overview -> admin_bp.api_overview
  {'OPTIONS', 'POST'} /api/admin/business/<int:business_id>/change-password -> business_management.change_business_password
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/whatsapp -> admin_bp.api_kpis_whatsapp
  {'OPTIONS', 'POST'} /api/admin/statuses/initialize/<int:business_id> -> status_management.initialize_default_statuses
  {'OPTIONS', 'DELETE'} /api/calendar/appointments/<int:appointment_id> -> calendar.delete_appointment
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/stats -> api_adapter.admin_stats
✅ Production database initialized successfully
  {'OPTIONS', 'GET', 'HEAD'} /api/billing/contract/<contract_id>/download -> receipts_contracts.download_contract
  {'OPTIONS', 'GET', 'HEAD'} /api/auth/current -> auth_api.get_current_user_legacy
  {'OPTIONS', 'POST'} /api/auth/logout -> auth_api.logout
  {'OPTIONS', 'GET', 'HEAD'} /api/business/current/prompt -> ai_prompt.get_current_business_prompt
  {'OPTIONS', 'POST'} /api/admin/user/<int:user_id>/toggle-status -> business_management.toggle_user_status
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses -> admin_bp.api_admin_businesses
✅ Database initialization completed successfully!
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/revenue -> admin_bp.api_kpis_revenue
  {'OPTIONS', 'POST'} /api/admin/tenants -> ui.api_admin_tenants_create
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/prompts -> admin_bp.admin_businesses_prompts
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt/history -> ai_prompt.get_prompt_history

  {'OPTIONS', 'GET', 'HEAD'} /api/crm/contracts -> crm_bp.get_contracts
  {'OPTIONS', 'GET', 'HEAD'} /api/calls/<call_sid>/download -> calls.download_recording
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/phone-numbers -> admin_bp.admin_phone_numbers

  {'OPTIONS', 'POST'} /api/admin/business -> business_management.create_business
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/business/<int:business_id> -> business_management.get_business
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.get_business_prompt
  {'OPTIONS', 'POST'} /api/admin/user -> business_management.create_user
🏢 Business ID: 11
  {'OPTIONS', 'POST'} /api/admin/run-migrations -> run_migrations_endpoint
  {'OPTIONS', 'POST'} /api/calendar/appointments -> calendar.create_appointment
  {'OPTIONS', 'PUT'} /api/admin/user/<int:user_id> -> business_management.update_user
  {'OPTIONS', 'POST'} /api/admin/user/<int:user_id>/change-password -> business_management.change_user_password
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses -> api_adapter.admin_businesses


  {'OPTIONS', 'GET', 'HEAD'} /api/auth/csrf -> auth_api.get_csrf
  {'OPTIONS', 'POST'} /api/crm/deals -> crm_bp.create_deal

  {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/tranzila/return/success -> crm_bp.tranzila_success
  {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/message/whatsapp -> leads_bp.send_whatsapp_message
  {'OPTIONS', 'POST'} /api/crm/payments/create -> crm_bp.payments_create
  {'OPTIONS', 'POST'} /api/leads -> leads_bp.create_lead
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/whatsapp -> admin_bp.api_admin_kpis_whatsapp
  {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments -> crm_bp.get_payments
  {'OPTIONS', 'PUT'} /api/calendar/appointments/<int:appointment_id> -> calendar.update_appointment
  {'OPTIONS', 'POST'} /api/auth/login -> auth_api.login
  {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/paypal/return/success -> crm_bp.paypal_success
  {'OPTIONS', 'POST'} /api/admin/impersonate/exit -> business_management.exit_impersonation
  {'OPTIONS', 'GET', 'HEAD'} /api/intelligence/stats -> intelligence.get_intelligence_stats

  {'OPTIONS', 'GET', 'HEAD'} /api/billing/contract/<contract_id>/view -> receipts_contracts.view_contract
  {'OPTIONS', 'POST'} /api/biz/users -> ui.api_biz_users_create

  {'OPTIONS', 'GET', 'HEAD'} /api/billing/invoice/<invoice_id>/view -> receipts_contracts.view_invoice
  {'OPTIONS', 'GET', 'HEAD'} /api/crm/invoices/<invoice_number> -> crm_bp.get_invoice
  {'OPTIONS', 'POST'} /api/admin/businesses/<int:business_id>/impersonate -> business_management.impersonate_business

  {'OPTIONS', 'GET', 'HEAD'} /api/admin/tenants -> admin_bp.api_tenants
  {'OPTIONS', 'GET', 'HEAD'} /api/dashboard/stats -> api_adapter.dashboard_stats
  {'OPTIONS', 'GET', 'HEAD'} /api/crm/customers -> crm_bp.api_customers
  {'OPTIONS', 'POST'} /api/auth/reset -> auth_api.reset_password
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/leads/stats -> admin_bp.admin_leads_stats
  {'OPTIONS', 'PUT'} /api/business/current/settings -> business_management.update_current_business_settings
  {'OPTIONS', 'GET', 'HEAD'} /api/leads -> leads_bp.list_leads
  {'OPTIONS', 'POST'} /api/auth/forgot -> auth_api.forgot_password
  {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/paypal/return/cancel -> crm_bp.paypal_cancel
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/user/<int:user_id> -> business_management.get_user
  {'OPTIONS', 'GET', 'HEAD'} /api/auth/me -> auth_api.get_current_user
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/channels/business/<int:business_id> -> admin_channels.get_business_channels
  {'OPTIONS', 'POST'} /api/business/<tenant>/prompts -> ai_prompt.save_prompt

  {'OPTIONS', 'GET', 'HEAD'} /api/calendar/appointments -> calendar.get_appointments
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/calls -> admin_bp.api_admin_calls
  {'OPTIONS', 'POST'} /api/admin/users -> ui.api_admin_users_create
  {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/conversation/<phone_number> -> whatsapp.get_conversation
  {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.get_reminder

  {'OPTIONS', 'GET', 'HEAD'} /api/business/current/prompt/history -> ai_prompt.get_current_prompt_history
  {'OPTIONS', 'GET', 'HEAD'} /api/crm/threads/<thread_id>/messages -> crm_bp.api_thread_messages
  {'OPTIONS', 'POST'} /api/whatsapp/start -> whatsapp.start
  {'OPTIONS', 'GET', 'HEAD'} /api/calls/history -> crm_bp.api_call_history
  {'OPTIONS', 'GET', 'HEAD'} /api/calendar/appointments/<int:appointment_id> -> calendar.get_appointment
  {'OPTIONS', 'POST'} /api/crm/contacts -> ui.api_crm_contacts_create
  {'OPTIONS', 'POST'} /api/receipts -> receipts_contracts.create_receipt
  {'OPTIONS', 'GET', 'HEAD'} /api/reminders/due -> leads_bp.get_due_reminders
================
  {'OPTIONS', 'GET', 'HEAD'} /api/dashboard/activity -> api_adapter.dashboard_activity
  {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id> -> leads_bp.update_lead
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/calls -> admin_bp.api_admin_kpis_calls
  {'OPTIONS', 'PUT'} /api/business/current/prompt -> ai_prompt.update_current_business_prompt
  {'OPTIONS', 'GET', 'HEAD'} /api/intelligence/customers -> intelligence.get_intelligent_customers
  {'OPTIONS', 'GET', 'HEAD', 'PUT'} /api/admin/support/phones -> admin_bp.admin_support_phones
  {'OPTIONS', 'POST'} /api/crm/contracts -> crm_bp.create_contract
  {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>/activities -> leads_bp.get_lead_activities
  {'OPTIONS', 'POST'} /api/crm/contracts/sign -> crm_bp.contract_sign
  {'OPTIONS', 'GET', 'HEAD'} /api/calendar/stats -> calendar.get_calendar_stats
  {'OPTIONS', 'POST'} /api/whatsapp/prompts/<int:business_id> -> whatsapp.save_whatsapp_prompt
  {'OPTIONS', 'GET', 'HEAD'} /api/calls/<call_sid>/details -> calls.get_call_details
  {'OPTIONS', 'GET', 'HEAD'} /api/statuses -> status_management.get_business_statuses
✅ ASGI BUILD 87 READY - ALL SYSTEMS GO
  {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.update_reminder
  {'OPTIONS', 'GET', 'HEAD'} /api/calls/active -> crm_bp.api_active_calls
  {'OPTIONS', 'GET', 'HEAD'} /api/crm/deals -> crm_bp.list_deals
  {'OPTIONS', 'GET', 'HEAD'} /api/billing/invoice/<invoice_id>/download -> receipts_contracts.download_invoice
  {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/status -> leads_bp.update_lead_status

  {'OPTIONS', 'POST'} /api/contracts -> receipts_contracts.create_contract
  {'OPTIONS', 'POST'} /api/whatsapp/send -> whatsapp.send_manual_message
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/support/profile -> admin_bp.admin_support_profile
================================================================================
================================================================================
  {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/stats -> whatsapp.api_wa_stats
  {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/move -> leads_bp.move_lead_in_kanban
  {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/tranzila/return/fail -> crm_bp.tranzila_fail
  {'OPTIONS', 'POST'} /api/statuses -> status_management.create_status
  {'OPTIONS', 'GET', 'HEAD'} /api/admin/leads -> admin_bp.admin_leads
  {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id> -> leads_bp.get_lead_detail
  {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>/reminders -> leads_bp.get_lead_reminders
  {'OPTIONS', 'DELETE'} /api/leads/<int:lead_id> -> leads_bp.delete_lead
  {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/status -> whatsapp.status
  {'OPTIONS', 'POST'} /api/whatsapp/disconnect -> whatsapp.disconnect
INFO:     Uvicorn running on http://0.0.0.0:5000 (Press CTRL+C to quit)
  {'OPTIONS', 'GET', 'HEAD'} /api/calls/stats -> calls.get_calls_stats
  {'OPTIONS', 'POST'} /api/statuses/reorder -> status_management.reorder_statuses
  {'OPTIONS', 'DELETE'} /api/statuses/<int:status_id> -> status_management.delete_status
✅ Simple SPA routes registered (no blueprint)
  {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/messages -> whatsapp.api_wa_messages
INFO:     Started server process [35]
  {'OPTIONS', 'POST'} /api/leads/bulk-delete -> leads_bp.bulk_delete_leads
  {'OPTIONS', 'GET', 'HEAD', 'PUT'} /api/admin/support/prompt -> admin_bp.admin_support_prompt
  {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/qr -> whatsapp.qr
  {'OPTIONS', 'POST'} /api/calls/cleanup -> calls.cleanup_old_recordings
  {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/contacts -> whatsapp.api_wa_contacts
  {'OPTIONS', 'PUT'} /api/statuses/<int:status_id> -> status_management.update_status
  {'OPTIONS', 'GET', 'HEAD', 'POST'} /api/ui/logout -> ui.api_logout
  {'OPTIONS', 'POST'} /api/whatsapp/reset -> whatsapp.reset
  {'OPTIONS', 'POST'} /api/ui/login -> ui.api_login
INFO:     127.0.0.1:41772 - "GET / HTTP/1.1" 200 OK
  {'OPTIONS', 'POST'} /api/whatsapp/webhook/incoming -> whatsapp.baileys_webhook
  {'OPTIONS', 'PATCH'} /api/leads/bulk -> leads_bp.bulk_update_leads
  {'OPTIONS', 'GET', 'HEAD'} /api/business/current -> business_management.get_current_business
  {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/reminders -> leads_bp.create_reminder
  {'OPTIONS', 'GET', 'HEAD'} /api/calls -> calls.list_calls
  {'OPTIONS', 'GET', 'HEAD'} /api/crm/threads -> crm_bp.api_threads
2025-10-15T19:39:00Z info: Waiting for service to be ready
2025-10-15T19:39:03Z info: Deployment successful
