18:13:56 system    | web.1 started (pid=55540)
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/business/current/prompt -> ai_prompt.get_current_business_prompt
18:13:59 web.1     |   {'OPTIONS', 'PUT'} /api/business/current/prompt -> ai_prompt.update_current_business_prompt
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/business/current/prompt/history -> ai_prompt.get_current_prompt_history
18:13:59 web.1     |   {'OPTIONS', 'PUT'} /api/business/current/settings -> business_management.update_current_business_settings
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/calendar/appointments -> calendar.get_appointments
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/calendar/appointments -> calendar.create_appointment
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id> -> calendar.get_appointment
18:13:59 web.1     |   {'OPTIONS', 'PUT'} /api/calendar/appointments/<int:appointment_id> -> calendar.update_appointment
18:13:59 web.1     |   {'DELETE', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id> -> calendar.delete_appointment
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/calendar/stats -> calendar.get_calendar_stats
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/calls -> calls.list_calls
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/calls/<call_sid>/details -> calls.get_call_details
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/calls/<call_sid>/download -> calls.download_recording
18:13:59 web.1     |   {'OPTIONS', 'PUT'} /api/calls/<call_sid>/transcript -> calls.update_transcript
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/calls/active -> crm_bp.api_active_calls
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/calls/cleanup -> calls.cleanup_old_recordings
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/calls/history -> crm_bp.api_call_history
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/calls/stats -> calls.get_calls_stats
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/contracts -> receipts_contracts.list_contracts
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/contracts -> receipts_contracts.create_contract
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/contracts/<int:contract_id> -> receipts_contracts.get_contract
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/contracts/<int:contract_id>/sign -> receipts_contracts.sign_contract
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/crm/contacts -> ui.api_crm_contacts_create
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/contracts -> crm_bp.get_contracts
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/crm/contracts -> crm_bp.create_contract
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/crm/contracts/sign -> crm_bp.contract_sign
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/customers -> crm_bp.api_customers
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/deals -> crm_bp.list_deals
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/crm/deals -> crm_bp.create_deal
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/invoices/<invoice_number> -> crm_bp.get_invoice
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/payments -> crm_bp.get_payments
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/crm/payments/create -> crm_bp.payments_create
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/payments/paypal/return/cancel -> crm_bp.paypal_cancel
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/payments/paypal/return/success -> crm_bp.paypal_success
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/payments/tranzila/return/fail -> crm_bp.tranzila_fail
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/payments/tranzila/return/success -> crm_bp.tranzila_success
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/tasks -> crm_bp.get_crm_tasks
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/crm/tasks -> crm_bp.create_crm_task
18:13:59 web.1     |   {'OPTIONS', 'PUT'} /api/crm/tasks/<int:task_id> -> crm_bp.update_crm_task
18:13:59 web.1     |   {'DELETE', 'OPTIONS'} /api/crm/tasks/<int:task_id> -> crm_bp.delete_crm_task
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/threads -> crm_bp.api_threads
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/threads/<thread_id>/messages -> crm_bp.api_thread_messages
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/threads/<thread_id>/summary -> crm_bp.api_thread_summary
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/dashboard/activity -> api_adapter.dashboard_activity
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/dashboard/stats -> api_adapter.dashboard_stats
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/intelligence/customers -> intelligence.get_intelligent_customers
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/intelligence/stats -> intelligence.get_intelligence_stats
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/leads -> leads_bp.list_leads
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/leads -> leads_bp.create_lead
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/leads/<int:lead_id> -> leads_bp.get_lead_detail
18:13:59 web.1     |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id> -> leads_bp.update_lead
18:13:59 web.1     |   {'DELETE', 'OPTIONS'} /api/leads/<int:lead_id> -> leads_bp.delete_lead
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/leads/<int:lead_id>/activities -> leads_bp.get_lead_activities
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/message/whatsapp -> leads_bp.send_whatsapp_message
18:13:59 web.1     |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>/move -> leads_bp.move_lead_in_kanban
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/leads/<int:lead_id>/reminders -> leads_bp.get_lead_reminders
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/reminders -> leads_bp.create_reminder
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.get_reminder
18:13:59 web.1     |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.update_reminder
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/status -> leads_bp.update_lead_status
18:13:59 web.1     |   {'PATCH', 'OPTIONS'} /api/leads/bulk -> leads_bp.bulk_update_leads
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/leads/bulk-delete -> leads_bp.bulk_delete_leads
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/receipts -> receipts_contracts.list_receipts
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/receipts -> receipts_contracts.create_receipt
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/reminders -> leads_bp.get_all_reminders
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/reminders -> leads_bp.create_general_reminder
18:13:59 web.1     |   {'PATCH', 'OPTIONS'} /api/reminders/<int:reminder_id> -> leads_bp.update_general_reminder
18:13:59 web.1     |   {'DELETE', 'OPTIONS'} /api/reminders/<int:reminder_id> -> leads_bp.delete_general_reminder
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/reminders/due -> leads_bp.get_due_reminders
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/search -> crm_bp.global_search
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/statuses -> status_management.get_business_statuses
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/statuses -> status_management.create_status
18:13:59 web.1     |   {'OPTIONS', 'PUT'} /api/statuses/<int:status_id> -> status_management.update_status
18:13:59 web.1     |   {'DELETE', 'OPTIONS'} /api/statuses/<int:status_id> -> status_management.delete_status
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/statuses/reorder -> status_management.reorder_statuses
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/ui/login -> ui.api_login
18:13:59 web.1     |   {'POST', 'HEAD', 'OPTIONS', 'GET'} /api/ui/logout -> ui.api_logout
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/whatsapp/contacts -> whatsapp.api_wa_contacts
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/whatsapp/conversation/<phone_number> -> whatsapp.get_conversation
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/disconnect -> whatsapp.disconnect
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/whatsapp/messages -> whatsapp.api_wa_messages
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/prompts/<int:business_id> -> whatsapp.save_whatsapp_prompt
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/whatsapp/qr -> whatsapp.qr
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/reset -> whatsapp.reset
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/send -> whatsapp.send_manual_message
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/start -> whatsapp.start
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/whatsapp/stats -> whatsapp.api_wa_stats
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/whatsapp/status -> whatsapp.status
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/webhook/incoming -> whatsapp.baileys_webhook
18:13:59 web.1     | ================
18:13:59 web.1     | ✅ Simple SPA routes registered (no blueprint)
18:13:59 web.1     | ================================================================================
18:13:59 web.1     | 🔥 STARTING TTS PRE-WARMUP...
18:14:00 web.1     | ✅ TTS prewarmed on startup: 629ms
18:14:00 web.1     | ================================================================================
18:14:00 web.1     | ✅ App singleton set - future calls will reuse this instance
18:14:00 web.1     | ================================================================================
18:14:00 web.1     | ✅ ASGI BUILD 87 READY - ALL SYSTEMS GO
18:14:00 web.1     | ================================================================================
18:14:00 web.1     | INFO:     Started server process [55540]
18:14:00 web.1     | INFO:     Uvicorn running on http://0.0.0.0:5000 (Press CTRL+C to quit)
^[[A^[[A^[[A^[[A^[[B^[[A18:14:04 web.1     | INFO:     172.31.98.162:48440 - "GET / HTTP/1.1" 200 OK
18:14:04 web.1     | INFO:     172.31.98.162:48440 - "GET /assets/index-B9GujhYT.js HTTP/1.1" 200 OK
18:14:04 web.1     | INFO:     172.31.98.162:48440 - "GET /assets/index-BqYX3Iln.css HTTP/1.1" 200 OK
18:14:05 web.1     | INFO:     172.31.98.162:48440 - "GET /api/auth/csrf HTTP/1.1" 200 OK
