11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /api/crm/payments/tranzila/return/success
11:06:30 whatsapp.1 | {"level":30,"time":"2025-09-18T11:06:30.081Z","pid":6106,"hostname":"b6925cf4e4c2","class":"baileys","node":{"shards":[],"connectType":1,"connectReason":1,"userAgent":{"appVersion":{"primary":2,"secondary":3000,"tertiary":1023223821},"platform":14,"releaseChannel":0,"osVersion":"0.1","device":"Desktop","osBuildNumber":"0.1","localeLanguageIso6391":"en","mnc":"000","mcc":"000","localeCountryIso31661Alpha2":"US"},"webInfo":{"webSubPlatform":0},"passive":false,"pull":false,"devicePairingData":{"buildHash":{"type":"Buffer","data":[115,217,80,121,67,37,77,218,204,172,136,191,249,135,15,136]},"deviceProps":{"type":"Buffer","data":[10,6,85,98,117,110,116,117,24,1,32,0]},"eRegid":{"0":0,"1":0,"2":0,"3":181},"eKeytype":{"type":"Buffer","data":[5]},"eIdent":{"type":"Buffer","data":[91,0,11,50,89,235,169,173,106,51,215,99,100,253,150,33,41,121,229,151,44,56,107,129,217,58,152,91,186,251,144,75]},"eSkeyId":{"0":0,"1":0,"2":1},"eSkeyVal":{"type":"Buffer","data":[140,121,187,54,234,123,198,150,150,222,24,19,190,163,114,0,106,252,190,92,251,162,162,194,28,64,181,42,84,121,143,66]},"eSkeySig":{"type":"Buffer","data":[145,214,14,160,110,58,100,144,116,18,44,8,141,242,15,121,201,187,243,180,115,33,69,214,223,187,7,179,237,30,6,21,162,125,177,184,205,44,81,131,91,154,216,152,63,45,120,170,73,133,11,148,6,10,133,93,242,80,108,169,250,188,1,136]}}},"msg":"not logged in, attempting registration..."}
11:06:30 whatsapp.1 | [1] [update] { connection: undefined, hasQr: true, reason: undefined }
11:06:30 whatsapp.1 | [1] 🔄 Generating new QR code
11:06:32 web.1      | 🔍 WSGI Route: POST /api/whatsapp/start
11:06:32 web.1      | 🌐 Routing to Flask app: /api/whatsapp/start
11:06:32 whatsapp.1 | [1] 🚀🚀🚀 DEBUG: startSession called - SHOULD BE VISIBLE!
11:06:32 whatsapp.1 | [1] 🚀 startSession called
11:06:32 whatsapp.1 | [1] ⚠️ Session already exists, returning existing
11:06:32 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
11:06:32 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
11:06:43 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
11:06:43 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
11:06:49 whatsapp.1 | {"level":30,"time":"2025-09-18T11:06:49.035Z","pid":6106,"hostname":"b6925cf4e4c2","class":"baileys","me":{"id":"972504294724:38@s.whatsapp.net","lid":"87621728518253:38@lid"},"platform":"iphone","msg":"pairing configured successfully, expect to restart the connection..."}
11:06:49 whatsapp.1 | [1] [update] { connection: undefined, hasQr: false, reason: undefined }
11:06:49 whatsapp.1 | {"level":50,"time":"2025-09-18T11:06:49.662Z","pid":6106,"hostname":"b6925cf4e4c2","class":"baileys","node":{"tag":"stream:error","attrs":{"code":"515"}},"msg":"stream errored out"}
11:06:49 whatsapp.1 | [1] [update] { connection: 'close', hasQr: false, reason: 515 }
11:06:49 whatsapp.1 | [1] ❌ WhatsApp connection closed
11:06:49 whatsapp.1 | [1] 📡 Notifying Flask about disconnection
11:06:49 whatsapp.1 | {"level":30,"time":"2025-09-18T11:06:49.663Z","pid":6106,"hostname":"b6925cf4e4c2","class":"baileys","trace":"Error: Stream Errored (restart required)\n    at WebSocketClient.<anonymous> (file:///home/runner/workspace/node_modules/@whiskeysockets/baileys/lib/Socket/socket.js:703:13)\n    at WebSocketClient.emit (node:events:524:28)\n    at file:///home/runner/workspace/node_modules/@whiskeysockets/baileys/lib/Socket/socket.js:402:35\n    at Object.decodeFrame (file:///home/runner/workspace/node_modules/@whiskeysockets/baileys/lib/Utils/noise-handler.js:140:17)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","msg":"connection errored"}
11:06:49 web.1      | 🔍 WSGI Route: POST /webhook/whatsapp/status
11:06:49 web.1      | 🌐 Routing to Flask app: /webhook/whatsapp/status
11:06:49 whatsapp.1 | [1] ✅ Flask notified about disconnection
11:06:49 whatsapp.1 | [1] 🔄 Will reconnect in 2 seconds
11:06:51 whatsapp.1 | [1] 🚀🚀🚀 DEBUG: startSession called - SHOULD BE VISIBLE!
11:06:51 whatsapp.1 | [1] 🚀 startSession called
11:06:51 whatsapp.1 | [1] ⚠️ Session already exists, returning existing
11:06:53 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
11:06:53 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
