11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /api/reminders/due
11:21:10 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
^[[B11:21:11 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
11:21:11 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
11:21:11 web.1      | 🔍 WSGI Route: GET /wa/qr
11:21:11 web.1      | 🌐 Routing to Flask app: /wa/qr
^[[B^[[B^[[B11:21:11 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
11:21:11 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B11:21:12 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
11:21:12 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
11:21:13 web.1      | 🔍 WSGI Route: GET /wa/qr
11:21:13 web.1      | 🌐 Routing to Flask app: /wa/qr
11:21:13 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
11:21:13 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
11:21:14 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
11:21:14 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
11:21:14 web.1      | 🔍 WSGI Route: GET /wa/qr
11:21:14 web.1      | 🌐 Routing to Flask app: /wa/qr
11:21:14 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
11:21:14 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B11:21:16 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
11:21:16 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
^[[B^[[B11:21:16 web.1      | 🔍 WSGI Route: GET /wa/qr
11:21:16 web.1      | 🌐 Routing to Flask app: /wa/qr
11:21:16 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
11:21:16 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
^[[B^[[B^[[B11:21:17 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
11:21:17 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
11:21:18 web.1      | 🔍 WSGI Route: GET /wa/qr
11:21:18 web.1      | 🌐 Routing to Flask app: /wa/qr
